name,Ingredient,MW (g/mol),Concentration,Unit Amount,Note
,Potassium Chloride,74.55,3.50 mM,0.260925 g,3.5mM
,Glucose,180.16,10.00 mM,1.8016 g,10mM
,Calcium Chloride,110.98,1.20 mM,0.133176 g,1.2mM
80% Methanol in ISA water,,,,,
,"Methanol, HPLC Grade",0,80.00 % (v/v),800.0 mL,
,Ultra-pure Water (HPLC Grade),0,20.00 % (v/v),200.0 mL,
,Potassium Chloride,74.55,150.00 mM,11.1825 g,
5% NaCl,,,,,
,Sodium Chloride,58.44,5.00 % (v/v),50.0 g,
27K-Krebs,,,,,
,Sodium Bicarbonate,84.01,25.00 mM,2.10025 g,25mM
,"Magnesium Chloride, (Anhydrous)",95.21,1.20 mM,0.114252 g,1.2mM
,Sodium Phosphate (Monobasic),119.98,1.20 mM,0.143976 g,1.2mM
,Sodium Chloride,58.44,94.50 mM,5.52258 g,94.5mM
,Potassium Chloride,74.55,27.00 mM,2.01285 g,27mM
,Glucose,180.16,11.00 mM,1.98176 g,11mM
,Calcium Chloride,110.98,2.00 mM,0.22196 g,2mM
"1mM Tris Buffer, pH 7.40",,,,,
,Tris base,121.14,1.00 mM,0.12114 g,1M
1M Tris pH 7.40,,,,,
,Tris  Base,121.14,1.00 M,121.14 g,
1M HEPES at pH 7.50,,,,,
,HEPES,238.3,1.00 M,238.3 g,
160mM NaI Cl Free,,,,,
,Sodium Iodide,41.99,160.00 mM,6.7184 g,160 mM
,Potassium Gluconate,234.25,4.50 mM,1.054125 g,4.5 mM
,Calcium Gluconate,430.37,2.00 mM,0.86074 g,2 mM
,Magnesium Gluconate,414.6,1.00 mM,0.4146 g,1 mM
,HEPES,238.3,10.00 mM,2.383 g,10 mM
,Glucose,180.16,10.00 mM,1.8016 g,10 mM
10x DM,,,,,
,Sodium Sulfate (Na2SO4),142.04,900.00 mM,127.836 g,900 mM
,Phenol Red,0,2.00 % (v/v),20.0 mL,
,"Magnesium Chloride, (Anhydrous)",95.21,58.00 mM,5.52218 g,58 mM
,HEPES,238.3,10.00 mM,2.383 g,10 mM
,Calcium Chloride,110.98,2.50 mM,0.27745 g,2.5 mM
,Potassium Sulfate (K2SO4),174.25,300.00 mM,52.275 g,300 mM
10M NaOH,,,,,
,NaOH,40,10.00 M,400.0 g,
10M KOH,,,,,
,Potassium Hydroxide,56.11,10.00 M,561.05 g,
10M CsOH,,,,,
,Cesium Hydroxide Monohydrate,167.93,10.00 M,1679.3 g,
0.5% Triton X-100,,,,,
,Triton X-100,0,0.50 % (v/v),5.0 mL,
,ISA Water,0,0.10 % (v/v),1.0 L,
